2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-08 03:45:00+00:00  2257.5  145.35  2275.0  146.70  2256.2  145.26   
2026-01-08 04:00:00+00:00  2263.1  145.90  2266.0  146.00  2250.3  145.00   
2026-01-08 04:15:00+00:00  2265.0  147.27  2267.4  147.49  2257.0  145.54   
2026-01-08 04:30:00+00:00  2253.1  146.55  2265.8  147.30  2251.0  146.20   
2026-01-08 04:45:00+00:00  2251.0  145.95  2253.7  146.56  2247.2  145.68   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 08:45:00+00:00  2213.0  152.54  2217.5  152.76  2211.5  152.46   
2026-02-06 09:00:00+00:00  2218.8  152.76  2219.9  152.87  2212.0  152.51   
2026-02-06 09:15:00+00:00  2223.0  152.69  2223.0  152.79  2215.9  152.60   
2026-02-06 09:30:00+00:00  2227.1  152.95  2231.6  153.09  2223.5  152.69   
2026-02-06 09:45:00+00:00  2221.8  152.25  2229.0  152.97  2219.4  152.02   

                             Open    Open  Volume   Volume  
Datetime                                                    
2026-01-08 03:45:00+00:00  2275.0  146.03   20057   492310  
2026-01-08 04:00:00+00:00  2258.0  145.29   35731   429855  
2026-01-08 04:15:00+00:00  2263.2  145.86   19206  1363583  
2026-01-08 04:30:00+00:00  2265.8  147.30   31315   476991  
2026-01-08 04:45:00+00:00  2253.0  146.55   27787   385118  
...                           ...     ...     ...      ...  
2026-02-06 08:45:00+00:00  2215.7  152.68   15596   233275  
2026-02-06 09:00:00+00:00  2213.5  152.59   22944   231919  
2026-02-06 09:15:00+00:00  2218.9  152.76   50326   294782  
2026-02-06 09:30:00+00:00  2223.5  152.69   66994   828363  
2026-02-06 09:45:00+00:00  2227.1  152.97   53820  1228986  

[475 rows x 10 columns], 'BATAINDIA':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  2257.5  145.35  2275.0  146.70  2256.2  145.26   
2026-01-08 04:00:00+00:00  2263.1  145.90  2266.0  146.00  2250.3  145.00   
2026-01-08 04:15:00+00:00  2265.0  147.27  2267.4  147.49  2257.0  145.54   
2026-01-08 04:30:00+00:00  2253.1  146.55  2265.8  147.30  2251.0  146.20   
2026-01-08 04:45:00+00:00  2251.0  145.95  2253.7  146.56  2247.2  145.68   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 08:45:00+00:00  2213.0  152.54  2217.5  152.76  2211.5  152.46   
2026-02-06 09:00:00+00:00  2218.8  152.76  2219.9  152.87  2212.0  152.51   
2026-02-06 09:15:00+00:00  2223.0  152.69  2223.0  152.79  2215.9  152.60   
2026-02-06 09:30:00+00:00  2227.1  152.95  2231.6  153.09  2223.5  152.69   
2026-02-06 09:45:00+00:00  2221.8  152.25  2229.0  152.97  2219.4  152.02   

                             Open    Open  Volume   Volume  
Datetime                                                    
2026-01-08 03:45:00+00:00  2275.0  146.03   20057   492310  
2026-01-08 04:00:00+00:00  2258.0  145.29   35731   429855  
2026-01-08 04:15:00+00:00  2263.2  145.86   19206  1363583  
2026-01-08 04:30:00+00:00  2265.8  147.30   31315   476991  
2026-01-08 04:45:00+00:00  2253.0  146.55   27787   385118  
...                           ...     ...     ...      ...  
2026-02-06 08:45:00+00:00  2215.7  152.68   15596   233275  
2026-02-06 09:00:00+00:00  2213.5  152.59   22944   231919  
2026-02-06 09:15:00+00:00  2218.9  152.76   50326   294782  
2026-02-06 09:30:00+00:00  2223.5  152.69   66994   828363  
2026-02-06 09:45:00+00:00  2227.1  152.97   53820  1228986  

[475 rows x 10 columns], 'BEL':                             Close   Close    High    High     Low     Low  \
Datetime                                                                    
2026-01-08 03:45:00+00:00  2257.5  145.35  2275.0  146.70  2256.2  145.26   
2026-01-08 04:00:00+00:00  2263.1  145.90  2266.0  146.00  2250.3  145.00   
2026-01-08 04:15:00+00:00  2265.0  147.27  2267.4  147.49  2257.0  145.54   
2026-01-08 04:30:00+00:00  2253.1  146.55  2265.8  147.30  2251.0  146.20   
2026-01-08 04:45:00+00:00  2251.0  145.95  2253.7  146.56  2247.2  145.68   
...                           ...     ...     ...     ...     ...     ...   
2026-02-06 08:45:00+00:00  2213.0  152.54  2217.5  152.76  2211.5  152.46   
2026-02-06 09:00:00+00:00  2218.8  152.76  2219.9  152.87  2212.0  152.51   
2026-02-06 09:15:00+00:00  2223.0  152.69  2223.0  152.79  2215.9  152.60   
2026-02-06 09:30:00+00:00  2227.1  152.95  2231.6  153.09  2223.5  152.69   
2026-02-06 09:45:00+00:00  2221.8  152.25  2229.0  152.97  2219.4  152.02   

                             Open    Open  Volume   Volume  
Datetime                                                    
2026-01-08 03:45:00+00:00  2275.0  146.03   20057   492310  
2026-01-08 04:00:00+00:00  2258.0  145.29   35731   429855  
2026-01-08 04:15:00+00:00  2263.2  145.86   19206  1363583  
2026-01-08 04:30:00+00:00  2265.8  147.30   31315   476991  
2026-01-08 04:45:00+00:00  2253.0  146.55   27787   385118  
...                           ...     ...     ...      ...  
2026-02-06 08:45:00+00:00  2215.7  152.68   15596   233275  
2026-02-06 09:00:00+00:00  2213.5  152.59   22944   231919  
2026-02-06 09:15:00+00:00  2218.9  152.76   50326   294782  
2026-02-06 09:30:00+00:00  2223.5  152.69   66994   828363  
2026-02-06 09:45:00+00:00  2227.1  152.97   53820  1228986  

[475 rows x 10 columns], 'BERGEPAINT':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'BHARATFORG':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'BHARTIARTL':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'BIOCON':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'BOSCHLTD':                             Close    High     Low    Open   Volume
Datetime                                                          
2026-01-08 03:45:00+00:00  184.53  186.10  184.40  186.10   517037
2026-01-08 04:00:00+00:00  185.06  185.25  184.40  184.54   403893
2026-01-08 04:15:00+00:00  185.48  185.65  184.44  185.06   635106
2026-01-08 04:30:00+00:00  185.12  185.45  184.91  185.45   416316
2026-01-08 04:45:00+00:00  185.78  185.78  185.00  185.13   334689
...                           ...     ...     ...     ...      ...
2026-02-06 08:45:00+00:00  200.60  200.74  200.41  200.64   184027
2026-02-06 09:00:00+00:00  201.09  201.14  200.48  200.60   263894
2026-02-06 09:15:00+00:00  202.75  202.80  201.02  201.12   497544
2026-02-06 09:30:00+00:00  201.84  203.00  201.84  202.74  1010373
2026-02-06 09:45:00+00:00  201.84  202.00  200.95  201.84   920093

[475 rows x 5 columns], 'BPCL':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'BRITANNIA':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'CANBK':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'CHOLAFIN':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'CIPLA':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  2783.7  2803.1  2780.1  2795.4   13841
2026-01-08 04:00:00+00:00  2783.5  2785.8  2775.5  2782.3   24920
2026-01-08 04:15:00+00:00  2785.0  2788.3  2779.1  2783.1   16809
2026-01-08 04:30:00+00:00  2780.8  2786.0  2779.1  2780.1   15732
2026-01-08 04:45:00+00:00  2779.9  2781.3  2772.9  2780.8   20959
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  2399.1  2400.0  2397.5  2398.1   14252
2026-02-06 09:00:00+00:00  2399.7  2400.0  2397.7  2398.8   29006
2026-02-06 09:15:00+00:00  2399.4  2400.0  2397.1  2399.9   30308
2026-02-06 09:30:00+00:00  2399.9  2400.0  2398.0  2399.8  112044
2026-02-06 09:45:00+00:00  2403.0  2408.6  2399.7  2399.9  103582

[476 rows x 5 columns], 'COALINDIA':                              Close     High      Low     Open  Volume
Datetime                                                             
2026-01-08 03:45:00+00:00  1004.95  1006.60  1002.00  1002.95   22078
2026-01-08 04:00:00+00:00  1005.35  1006.70  1001.50  1004.55   23276
2026-01-08 04:15:00+00:00  1002.45  1005.35  1001.70  1005.35   18082
2026-01-08 04:30:00+00:00  1004.10  1004.50  1001.85  1002.25   11244
2026-01-08 04:45:00+00:00  1005.65  1005.70  1002.00  1003.60   11508
...                            ...      ...      ...      ...     ...
2026-02-06 08:45:00+00:00   985.75   987.15   985.25   986.35   34609
2026-02-06 09:00:00+00:00   990.80   991.75   985.50   985.60   84954
2026-02-06 09:15:00+00:00   990.40   991.50   989.00   990.80   80628
2026-02-06 09:30:00+00:00   992.20   992.45   990.15   990.50  111905
2026-02-06 09:45:00+00:00   991.05   992.25   988.70   992.20  179880

[476 rows x 5 columns], 'COLPAL':                             Close    High     Low    Open  Volume
Datetime                                                         
2026-01-08 03:45:00+00:00  385.45  388.10  383.55  386.95  103948
2026-01-08 04:00:00+00:00  387.80  388.35  385.00  385.45   72037
2026-01-08 04:15:00+00:00  388.10  388.20  386.60  387.65   31240
2026-01-08 04:30:00+00:00  387.00  388.15  386.60  388.10   19564
2026-01-08 04:45:00+00:00  386.30  387.00  385.20  386.80   20750
...                           ...     ...     ...     ...     ...
2026-02-06 08:45:00+00:00  363.90  364.70  363.65  363.90   52974
2026-02-06 09:00:00+00:00  364.30  364.30  363.40  363.80   68642
2026-02-06 09:15:00+00:00  364.60  364.80  363.60  364.30   96232
2026-02-06 09:30:00+00:00  365.60  365.70  364.80  364.80  167684
2026-02-06 09:45:00+00:00  364.45  366.00  364.45  365.60  169929

[476 rows x 5 columns], 'CONCOR':                             Close    High     Low    Open  Volume
Datetime                                                         
